export const translations = {
  bn: {
    joinAsSeller: "বিক্রেতা হিসেবে যোগ দিন",
    joinAsDeliveryMan: "ডেলিভারি ম্যান হিসেবে যোগ দিন",
    shopLoadError: "শপ লোড করতে সমস্যা হয়েছে",
    shopNotFound: "দুঃখিত, এই শপটি পাওয়া যায়নি।",
    backToHome: "হোম পেজে ফিরে যান",
    back: "ফিরে যান",
    open: "খোলা আছে",
    closed: "বন্ধ আছে",
    noAddress: "ঠিকানা দেওয়া নেই",
    productsCount: "টি পণ্য",
    verifiedFarmer: "ভেরিফাইড শপ",
    allProductsTitle: "সকল পণ্য",
    noFarmerProducts: "এই শপে বর্তমানে কোন পণ্য নেই।",
    emptyCart: "আপনার কার্ট খালি",
    buyProducts: "পণ্য কিনুন",
    maxStockReached: "সর্বোচ্চ স্টক সীমা পৌঁছেছে",
    orderSummary: "অর্ডার সামারি",
    notFound: "খুঁজে পাওয়া যায়নি",
    insufficientStock: "এর পর্যাপ্ত স্টক নেই (বাকি আছে: ",
    orderCreateError: "অর্ডার তৈরি করতে সমস্যা হয়েছে",
    orderCreateFailed: "অর্ডার তৈরি করা সম্ভব হয়নি",
    orderItemAddError: "অর্ডার আইটেম যোগ করতে সমস্যা হয়েছে",
    orderSuccess: "অর্ডারটি সফলভাবে গ্রহণ করা হয়েছে!",
    orderFailed: "অর্ডার করতে সমস্যা হয়েছে",
    andContact: "এবং যোগাযোগ",
    saveAddressToProfile: "এই ঠিকানাটি আমার প্রোফাইলে সংরক্ষণ করুন",
    codOnly: "* বর্তমানে শুধুমাত্র ক্যাশ অন ডেলিভারি প্রযোজ্য।",
    processing: "প্রসেসিং হচ্ছে...",
    addedToCartSuccess: "কার্টে যোগ করা হয়েছে",
    loading: "লোড হচ্ছে...",
    productNotFound: "পণ্যটি পাওয়া যায়নি।",
    viewShopBtn: "শপ দেখুন",
    purityGuarantee: "১০০% খাঁটি এবং তাজা পণ্যের নিশ্চয়তা",
    noDescription: "এই পণ্যের কোন বর্ণনা দেওয়া হয়নি। তবে এটি সরাসরি খাঁটি উৎস থেকে সংগৃহীত এবং অত্যন্ত তাজা।",
    shopClosedError: "দুঃখিত, এই শপটি বর্তমানে বন্ধ আছে।",
    shopClosedNotice: "বিক্রেতা সাময়িকভাবে তার শপ বন্ধ রেখেছেন। অনুগ্রহ করে পরে চেষ্টা করুন।",
    addToCartBtn: "এ যোগ করুন",
    outOfStock: "স্টক শেষ",
    noStockError: "দুঃখিত, এই পণ্যটি বর্তমানে স্টকে নেই।",
    only: "মাত্র",
    left: "টি বাকি আছে!",
    customerReviews: "ক্রেতাদের মতামত",
    noReviews: "এই পণ্যের জন্য এখনো কোন রিভিউ দেওয়া হয়নি।",
    adminPanel: "অ্যাডমিন প্যানেল",
    allRightsReserved: "সর্বস্বত্ব সংরক্ষিত।",
    
    // Admin Dashboard & Modals
    shopName: "শপ নাম",
    target: "টার্গেট",
    complaintManagement: "অভিযোগ ম্যানেজমেন্ট",
    complaintSub: "ক্রেতাদের সকল অভিযোগ এবং রিফান্ড রিকোয়েস্ট পর্যালোচনা করুন",
    id: "আইডি",
    customer: "ক্রেতা",
    order: "অর্ডার",
    type: "ধরণ",
    reason: "কারণ",
    state: "অবস্থা",
    action: "অ্যাকশন",
    complaintPending: "অপেক্ষমান",
    complaintResolved: "সমাধানকৃত",
    complaintRejected: "প্রত্যাখ্যাত",
    complaintReview: "রিভিউ চলছে",
    updateComplaintStatus: "অভিযোগের অবস্থা আপডেট করা হয়েছে",
    noComplaints: "এখনো কোন অভিযোগ পাওয়া যায়নি।",
    createVoucher: "নতুন ভাউচার তৈরি করুন",
    voucherSub: "ডিসকাউন্ট কোড এবং শর্তাবলী নির্ধারণ করুন",
    voucherCode: "ভাউচার কোড",
    voucherType: "ধরণ",
    voucherValue: "মান (Value)",
    minPurchaseLimit: "সর্বনিম্ন কেনাকাটা (Min Support)",
    expiryDate: "মেয়াদ শেষ (Expiry)",
    saveVoucher: "ভাউচার সেভ করুন",
    voucherSaved: "ভাউচার তৈরি করা হয়েছে",
    voucherTypePercentage: "শতাংশ (%)",
    voucherTypeFixed: "অংক (৳)",
    activeVouchers: "অ্যাক্টিভ ভাউচারসমূহ",
    discount: "ডিসকাউন্ট",
    minSpent: "সর্বনিম্ন ব্যয়",
    validUntil: "মেয়াদ",
    unlimited: "unlimited",
    adminLogs: "অ্যাডমিন অ্যাক্টিভিটি অডিট লগ",
    adminLogsSub: "অ্যাডমিনদের সকল গুরুত্বপূর্ণ কার্যক্রমের রেকর্ড",
    time: "সময়",
    details: "বিস্তারিত",
    noLogs: "অডিট লগে কোন ডাটা নেই।",
    adminSettings: "অ্যাডমিন সেটিংস",
    sliderBanners: "মেইন স্লাইডার ব্যানার",
    sidePromoBanners: "সাইড প্রমো ব্যানার",
    bottomStaticBanners: "নিচের স্ট্যাটিক ব্যানার",
    newAdmin: "নতুন অ্যাডমিন",
    shopPromotion: "শপ প্রমোশন",
    changeEmailSubmit: "ইমেইল আপডেট করুন",
    newEmailAddress: "নতুন ইমেইল ঠিকানা",
    passwordSubtitle: "আপনার অ্যাকাউন্টের পাসওয়ার্ড পরিবর্তন করুন",
    siteSettings: "সাইট সেটিংস",
    siteSettingsSub: "পাবলিক সাইট ইনফরমেশন এবং সাপোর্ট ম্যানেজ করুন",
    hotline: "হটলাইন নাম্বার",
    supportEmail: "সাপোর্ট ইমেইল",
    deliveryCharge: "ডেলিভারি চার্জ (৳)",
    freeDeliveryThreshold: "ফ্রি ডেলিভারি থ্রেশহোল্ড (৳)",
    saveSettings: "সেটিংস সংরক্ষণ করুন",
    settingsSaved: "সেটিংস সেভ করা হয়েছে",
    chatBuddy: "কারুমার্ট সাপোর্ট চ্যাট",
    onlineSupport: "অনলাইন সাপোর্ট",
    typeQuestion: "আপনার প্রশ্ন লিখুন...",
    typing: "টাইপ করছি...",
    answerInBangla: "আমাদের এআই অ্যাসিস্ট্যান্ট আপনাকে যেকোনো ভাষায় উত্তর দিতে সক্ষম",
    dashboardWelcome: "আপনার কমান্ড সেন্টারে আপনাকে স্বাগতম",
    menu: "মেনু",
    backToShop: "শপে ফিরে যান",
    chatWelcome: "কারুমার্ট অনলাইন সাপোর্টে আপনাকে স্বাগতম! আমি আপনাকে কীভাবে সাহায্য করতে পারি?",
    chatError: "দুঃখিত, আমাদের সিস্টেমে কিছু সমস্যা হচ্ছে। অনুগ্রহ করে পরে চেষ্টা করুন।",
    giveRating: "রেটিং দিন",
    rateSeller: "বিক্রেতাকে রেটিং দিন",
    rateExp: "পণ্য এবং বিক্রেতার সেবা কেমন ছিল? আপনার মতামত অন্যদের সাহায্য করবে।",
    ratingExcellent: "অসাধারণ",
    ratingGood: "খুব ভালো",
    ratingAverage: "মোটামুটি",
    ratingPoor: "খারাপ",
    ratingVeryPoor: "খুবই খারাপ",
    optionalComment: "আপনার মন্তব্য (ঐচ্ছিক)",
    shareExp: "আপনার অভিজ্ঞতা শেয়ার করুন...",
    submitRating: "রেটিং জমা দিন",
    ratingSubmitSuccess: "আপনার মূল্যবান রেটিং প্রদানের জন্য ধন্যবাদ!",
    ratingSubmitError: "রেটিং জমা দিতে সমস্যা হয়েছে",
    reportIssue: "অভিযোগ করুন",
    refundRequest: "রিফান্ড রিকোয়েস্ট",
    replacementRequest: "রিপ্লেসমেন্ট রিকোয়েস্ট",
    qualityIssue: "পন্যের মান খারাপ",
    complaintReason: "অভিযোগের বিস্তারিত কারণ লিখুন...",
    uploadProof: "প্রমাণ হিসেবে ছবি আপলোড করুন",
    submitComplaint: "অভিযোগ জমা দিন",
    complaintSuccess: "আপনার অভিযোগ সফলভাবে গ্রহণ করা হয়েছে",
    
    // Admin Dashboard Specific
    dateTime: "তারিখ ও সময়",
    totalAmount: "মোট পরিমাণ",
    customerInfo: "ক্রেতার তথ্য",
    clickToSeeProfile: "প্রোফাইল ও অর্ডার ইতিহাস দেখতে ক্লিক করুন",
    deliveryAddress: "ডেলিভারি ঠিকানা",
    orderDate: "অর্ডারের তারিখ",
    notAssigned: "এখনো নির্ধারিত হয়নি",
    orderedProducts: "অর্ডারকৃত পণ্যসমূহ",
    changeStatus: "অবস্থা পরিবর্তন করুন",
    orderPending: "অপেক্ষমান",
    orderConfirmed: "নিশ্চিতকৃত",
    orderInProcess: "প্রসেসিং",
    orderShipped: "পাঠানো হয়েছে",
    orderPickedUp: "সংগৃহীত",
    orderOnTheWay: "পথে আছে",
    orderDelivered: "ডেলিভার্ড",
    orderCancelled: "বাতিল",
    transactionId: "ট্রানজেকশন আইডি",
    paymentMethod: "পেমেন্ট পদ্ধতি",
    emailUpdateSuccess: "ইমেইল পরিবর্তনের অনুরোধ পাঠানো হয়েছে। অনুগ্রহ করে আপনার পুরাতন এবং নতুন ইমেইল চেক করুন।",
    passwordUpdateSuccess: "পাসওয়ার্ড সফলভাবে পরিবর্তন করা হয়েছে",
    passwordMismatch: "নতুন পাসওয়ার্ড এবং কনফার্ম পাসওয়ার্ড মেলেনি",
    siteSettingsSuccess: "সাইট সেটিংস সফলভাবে আপডেট করা হয়েছে",
    errorLoadingData: "ডাটা লোড করতে সমস্যা হয়েছে",
    errorDeletingProduct: "পণ্য মুছতে সমস্যা হয়েছে",
    errorGeneratingSKU: "SKU জেনারেট করতে সমস্যা হয়েছে",
    allSKUExist: "সকল পণ্যের SKU আইডি অলরেডি আছে",
    skuGenerated: "ইউনিক SKU জেনারেট করা হয়েছে",
    shopStatusUpdated: "শপের অবস্থা পরিবর্তন করা হয়েছে",
    shopFrozen: "শপটি ফ্রিজ করা হয়েছে",
    shopUnfrozen: "শপটি আনফ্রিজ করা হয়েছে",
    badgeUpdated: "ব্যাজ আপডেট করা হয়েছে",
    bannerAdded: "ব্যানার যোগ করা হয়েছে",
    bannerDeleted: "ব্যানার মুছে ফেলা হয়েছে",
    errorDeletingBanner: "ব্যানার মুছতে সমস্যা হয়েছে",
    noTitle: "শিরোনাম নেই",
    noSubtitle: "সাবটাইটেল নেই",
    addNewBanner: "নতুন স্লাইডার ব্যানার যোগ করুন",
    activeBanners: "সচল স্লাইডার ব্যানারসমূহ",
    newSidePromoBanner: "নতুন সাইড প্রমো ব্যানার",
    currentSidePromoBanners: "সচল সাইড প্রমো ব্যানারসমূহ",
    noSidePromoBanners: "কোন সাইড প্রমো ব্যানার পাওয়া যায়নি",
    newStaticBanner: "নতুন নিচের ব্যানার",
    currentStaticBanners: "সচল নিচের ব্যানারসমূহ",
    noStaticBanners: "কোন স্ট্যাটিক ব্যানার পাওয়া যায়নি",
    deleteBanner: "ব্যানার মুছুন",
    confirmDeleteBanner: "আপনি কি নিশ্চিত যে আপনি এই ব্যানারটি মুছে ফেলতে চান? এটি আর ফিরে পাওয়া যাবে না।",
    yesDelete: "হ্যাঁ, মুছুন",
    no: "না, থাক",
    adding: "যোগ হচ্ছে...",
    addBanner: "ব্যানার যোগ করুন",
    skuId: "SKU আইডি",
    approvalStatus: "অনুমোদন অবস্থা",
    pendingApprovalShort: "অপেক্ষমান",
    autoGenerate: "স্বয়ংক্রিয়ভাবে তৈরি হবে",
    generate: "তৈরি করুন",
    cancel: "বাতিল",
    update: "আপডেট করুন",
    totalOrders: "মোট অর্ডার",
    totalFarmers: "মোট বিক্রেতা",
    approvedProducts: "অনুমোদিত পণ্য",
    ordersIn: "{month}র অর্ডার",
    totalRevenue: "মোট রেভিনিউ",
    successfulOrders: "সফল অর্ডার",
    lakh: "লাখ",
    farmersCount: "{count} জন বিক্রেতা",
    productsCountTemplate: "{count}টি পণ্য",
    verify: "যাচাই করুন",
    check: "চেক করুন",
    monthlyOrdersRevenue: "মাসিক অর্ডার ও আয়",
    orderStatusTitle: "অর্ডারের অবস্থা",
    noOrdersInMonth: "{month} মাসে কোন অর্ডার নেই",
    top5Products: "সেরা ৫টি বিক্রিত পণ্য",
    productInfo: "পণ্য তথ্য",
    soldQuantity: "বিক্রিত পরিমাণ",
    totalEarn: "মোট আয়",
    notAvailable: "বিদ্যমান নেই",
    currencySymbol: "৳",
    salesTrend: "দৈনিক বিক্রয় ট্রেন্ড",
    sales: "বিক্রয়",
    newFarmerApproval: "নতুন বিক্রেতা অনুমোদন",
    noFarmersForApproval: "অনুমোদনের জন্য কোন বিক্রেতা নেই।",
    sellerManagement: "বিক্রেতা ম্যানেজমেন্ট",
    searchSellerPlaceholder: "বিক্রেতার নাম দিয়ে খুঁজুন...",
    location: "লোকেশন",
    freeze: "ফ্রিজ",
    unfreeze: "আনফ্রিজ",
    badges: "ব্যাজ",
    manageShop: "শপ ম্যানেজ",
    openShop: "শপ খুলুন",
    tempClosed: "সাময়িক বন্ধ",
    permClosed: "স্থায়ী বন্ধ",
    productManagement: "পণ্য ম্যানেজমেন্ট",
    generating: "জেনারেট হচ্ছে...",
    generateRemainingSKU: "অবশিষ্ট SKU তৈরি করুন",
    searchSKUPlaceholder: "SKU আইডি দিয়ে খুঁজুন...",
    priceAndStock: "মূল্য ও স্টক",
    stock: "স্টক",
    units: "টি",
    edit: "এডিট",
    deleteProduct: "পণ্য মুছুন",
    confirmDeleteProduct: "আপনি কি নিশ্চিত যে আপনি এই পণ্যটি সম্পূর্ণভাবে মুছে ফেলতে চান? এটি আর ফিরে পাওয়া যাবে না।",
    editProduct: "পণ্য এডিট করুন",
    imageURL: "ছবির URL",
    stockQuantity: "স্টক পরিমাণ",
    orderedItems: "আপনার পণ্যসমূহ",
    totalPayable: "মোট পরিশোধিতব্য",
    close: "বন্ধ করুন",
    sellerName: "বিক্রেতা",
    quantityPrice: "{quantity} x ৳{price}",
    toastErrorLoadingData: "ডাটা লোড করতে সমস্যা হয়েছে",
    toastErrorDeletingProduct: "পণ্য মুছতে সমস্যা হয়েছে",
    toastSKUGenerated: "ইউনিক SKU জেনারেট করা হয়েছে",
    toastShopStatusUpdated: "শপের অবস্থা পরিবর্তন করা হয়েছে",
    toastShopFrozen: "শপটি ফ্রিজ করা হয়েছে",
    toastShopUnfrozen: "শপটি আনফ্রিজ করা হয়েছে",
    toastBadgeUpdated: "ব্যাজ আপডেট করা হয়েছে",
    toastBannerAdded: "ব্যানার যোগ করা হয়েছে",
    toastBannerDeleted: "ব্যানার মুছে ফেলা হয়েছে",
    toastSidePromoBannerAdded: "সাইড প্রমো ব্যানার যোগ করা হয়েছে",
    toastSidePromoBannerDeleted: "সাইড প্রমো ব্যানার মুছে ফেলা হয়েছে",
    toastStaticBannerAdded: "নিচের ব্যানার যোগ করা হয়েছে",
    toastStaticBannerDeleted: "নিচের ব্যানার মুছে ফেলা হয়েছে",
    toastPasswordUpdateSuccess: "পাসওয়ার্ড সফলভাবে পরিবর্তন করা হয়েছে",
    toastEmailUpdateSuccess: "ইমেইল পরিবর্তনের অনুরোধ পাঠানো হয়েছে",
    toastSiteSettingsSuccess: "সাইট সেটিংস সফলভাবে আপডেট করা হয়েছে",
    toastPasswordMismatch: "নতুন পাসওয়ার্ড এবং কনফার্ম পাসওয়ার্ড মেলেনি",
    successDelivery: "সফল ডেলিভারি",
    totalSpent: "মোট ব্যয়",
    userInfo: "ব্যবহারকারীর তথ্য",
    noData: "তথ্য নেই",
    joinDate: "যোগদানের তারিখ",
    noOrdersFound: "কোন অর্ডার পাওয়া যায়নি।",
    searchOrderPlaceholder: "অর্ডার আইডি দিয়ে খুঁজুন...",
    january: "জানুয়ারি",
    february: "ফেব্রুয়ারি",
    march: "মার্চ",
    april: "এপ্রিল",
    may: "মে",
    june: "জুন",
    july: "জুলাই",
    august: "আগস্ট",
    september: "সেপ্টেম্বর",
    october: "অক্টোবর",
    november: "নভেম্বর",
    december: "ডিসেম্বর",
    monthsShort: ["জান", "ফেব্রু", "মার", "এপ্র", "মে", "জুন", "জুল", "আগ", "সেপ", "অক্ট", "নভ", "ডিস"],
    fullMonth: "পুরো মাস",
    first15: "১-১৫ তারিখ",
    last15: "১৬-শেষ",
    week1: "১ম সপ্তাহ",
    week2: "২য় সপ্তাহ",
    week3: "৩য় সপ্তাহ",
    week4: "৪র্থ সপ্তাহ",
    daily: "নির্দিষ্ট দিন",
    analyticsFilter: "অ্যানালিটিক্স ফিল্টার:",
    month: "মাস",
    year: "বছর",
    day: "দিন",
    systemOnline: "সিস্টেম অনলাইন",
    totalProducts: "মোট পণ্য",
    others: "অন্যান্য",
    generateUniqueSKU: "ইউনিক SKU জেনারেট করুন",
    paid: "পরিশোধিত",
    unpaid: "বকেয়া",
    newAdminNotice: "নতুন অ্যাডমিন তৈরির জন্য ব্যাকএন্ড ফাংশন প্রয়োজন। এই ডেমোতে সরাসরি রেজিস্ট্রেশন ব্যবহার করুন।",
    settingsUpdateError: "সেটিংস আপডেট করতে সমস্যা হয়েছে। যদি এই প্রথম হয়, তবে ডাটাবেসে \"site_settings\" টেবিল তৈরি করা আছে কিনা নিশ্চিত করুন।",
    skuUpdateNone: "কোন SKU আপডেট করা হয়নি",
    skuGeneratedCount: "{count}টি পণ্যের জন্য ইউনিক SKU জেনারেট করা হয়েছে",
    enterNewEmail: "নতুন ইমেইল ঠিকানা লিখুন",
    emailChangeNote: "* ইমেইল পরিবর্তন নিশ্চিত করতে উভয় ইমেইলে (পুরাতন ও নতুন) ভেরিফিকেশন পাঠানো হবে।",
    placeholderFreshVeg: "মানসম্মত নিত্যপণ্য",
    placeholderFarmDirect: "সরাসরি প্রস্তুতকারক থেকে",
    customCategoryPlaceholder: "নতুন ক্যাটাগরির নাম লিখুন",
    cat_bamboo_cane: "বাঁশ ও বেতের শিল্প",
    cat_earthenware_pottery: "মৃৎশিল্প ও মাটির পাত্র",
    cat_nokshi_katha_handloom: "নকশী কাঁথা ও টেক্সটাইল",
    cat_traditional_sarees: "ঐতিহ্যবাহী শাড়ি",
    cat_organic_food_pantry: "খাঁটি প্রাকৃতিক খাদ্য ও মধু-ঘি",
    cat_jute_crafts: "পাটশিল্প ও হ্যান্ডিক্রাফটস",
    cat_home_decor_lifestyle: "হোম ডেকর ও লাইফস্টাইল",
    cat_heritage_kitchenware: "ঐতিহ্যবাহী হেঁশেল",
    cat_crafted_gift_combos: "হস্তশিল্প গিফট বক্স",
    cat_brass_bell_metal: "পিতল ও কাঁসার শিল্প",
    cat_wooden_crafts: "কাঠের তৈরি শিল্পকর্ম",
